symbol,name,address
USDT,Tether USD,0xdac17f958d2ee523a2206206994597c13d831ec7
WETH,Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
USDC,USD//C,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
MGC,More Gold Coin,0x174bfa6600bf90c885c7c01c7031389ed1461ab9
CARD,Gods Unchained Cards,0x0e3a2a1f2146d86a604adc220b4967a898d7fe07
LINK,ChainLink Token,0x514910771af9ca656af840dff83e8264ecf986ca
CARD,Gods Unchained Cards,0x629cdec6acc980ebeebea9e5003bcd44db9fc5ce
DAI,Dai Stablecoin,0x6b175474e89094c44da98b954eedeac495271d0f
LPT,Livepeer Token,0x58b6a8a3302369daec383334672404ee733ab239
CK,CryptoKitties,0x06012c8cf97bead5deae237070f9587f8e7a266d
coToken,coToken,0x03cb0021808442ad5efb61197966aef72a1def96
EOS,EOS,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0
DAI,Dai Stablecoin v1.0,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
BNT,Bancor Network Token,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
LCS,Liberty Cash,0xe62e6e6c3b808faad3a54b226379466544d76ea4
PAX,Paxos Token,0x8e870d67f660d95d5be530380d0ec0bd388289e1
TRX,Tronix,0xf230b790e05390fc8295f4d3f60332c93bed42e2
OMG,OMGToken,0xd26114cd6ee289accf82350c8d8487fedb8a0c07
BAT,Basic Attention Token,0x0d8775f648430679a709e98d2b0cb6250d2887ef
CPCT,CpcToken,0x8fdcc30eda7e94f1c12ce0280df6cd531e8365c5
ETH,Ether Token,0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
MSD,MSD,0xac08809df1048b82959d6251fbc9538920bed1fa
STORJ,StorjToken,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac
ANEX,BitAnex Coin,0xdc17e8a84fee8b52e4de7a85160f8cdbb3bb2494
ALC,Alchemy Coin,0x9e15f8ad98e95033c1d4798458cec34a4b5972b0
ZRX,0x Protocol Token,0xe41d2489571d322189246dafa5ebde1f4699f498
MXM,Maximine Coin,0x8e766f57f7d16ca50b4a0b90b88f6468a09b0439
